WaferID,BTM_X,BTM_Y,DMT_X,DMT_Y,BTM_Thickness,DMT_Thickness,Distance_mm,Thickness_Difference,Abs_Thickness_Difference
GL5KX074SEH0,19.3,19.3,18.0,18.0,12487,12521.39,1.8384776310850246,-34.38999999999942,34.38999999999942
GL5KX074SEH0,-47.5,-36.4,-48.0,-36.0,12444,12476.74,0.640312423743284,-32.73999999999978,32.73999999999978
GL5KX074SEH0,-57.9,19.3,-57.0,18.0,12444,12478.68,1.5811388300841893,-34.68000000000029,34.68000000000029
GL5KX074SEH0,-19.3,-57.9,-18.0,-57.0,12445,12476.02,1.5811388300841893,-31.020000000000437,31.020000000000437
GL5KX074SEH0,-19.3,57.9,-18.0,57.0,12444,12479.91,1.5811388300841893,-35.909999999999854,35.909999999999854
GL5KX074SEH0,71.2,-3.6,72.0,-3.0,12428,12458.31,0.9999999999999978,-30.30999999999949,30.30999999999949
GL5KX074SEH0,57.9,57.9,57.0,57.0,12405,12441.32,1.2727922061357835,-36.31999999999971,36.31999999999971
GL5KX074SEH0,-71.2,61.9,-72.0,63.0,12382,12415.83,1.3601470508735438,-33.82999999999993,33.82999999999993
GL5KX074SEH0,19.3,-96.5,18.0,-96.0,12389,12424.65,1.3928388277184127,-35.649999999999636,35.649999999999636
GL5KX074SEH0,19.3,96.5,18.0,96.0,12378,12415.02,1.3928388277184127,-37.02000000000044,37.02000000000044
GL5KX074SEH0,96.5,19.3,96.0,18.0,12378,12413.88,1.3928388277184127,-35.8799999999992,35.8799999999992
GL5KX074SEH0,71.2,-69.2,72.0,-69.0,12385,12419.09,0.82462112512353,-34.090000000000146,34.090000000000146
GL5KX074SEH0,-96.5,-57.9,-96.0,-57.0,12354,12388.96,1.0295630140986987,-34.95999999999913,34.95999999999913
GL5KX074SEH0,-57.9,-96.5,-57.0,-96.0,12364,12401.77,1.0295630140986987,-37.77000000000044,37.77000000000044
GL5KX074SEH0,-57.9,96.5,-57.0,96.0,12357,12393.83,1.0295630140986987,-36.82999999999993,36.82999999999993
GL5KX074SEH0,94.9,61.8,96.0,63.0,12350,12383.43,1.6278820596099688,-33.43000000000029,33.43000000000029
GL5KX074SEH0,-118.6,-3.6,-120.0,-3.0,12339,12375.99,1.523154621172787,-36.98999999999978,36.98999999999978
GL5KX074SEH0,0.0,127.4,0.0,126.0,12333,12372.3,1.4000000000000057,-39.29999999999927,39.29999999999927
GL5KX074SEH0,0.0,-134.7,0.0,-135.0,12349,12382.85,0.30000000000001137,-33.850000000000364,33.850000000000364
GL5KX074SEH0,-96.5,96.5,-96.0,96.0,12339,12375.92,0.7071067811865476,-36.92000000000007,36.92000000000007
GL5KX074SEH0,96.5,-96.5,96.0,-96.0,12339,12374.89,0.7071067811865476,-35.88999999999942,35.88999999999942
GL5KX074SEH0,136.2,19.3,135.0,18.0,12332,12366.16,1.769180601295406,-34.159999999999854,34.159999999999854
GL5KX074SEH0,71.2,127.4,72.0,126.0,12406,12423.24,1.6124515496597134,-17.23999999999978,17.23999999999978
GL5KX074SEH0,142.4,-36.4,141.0,-36.0,12480,12447.62,1.4560219778561088,32.3799999999992,32.3799999999992
GL5KX074SEH0,-136.2,-57.9,-135.0,-57.0,12596,12489.99,1.49999999999999,106.01000000000022,106.01000000000022
GL5KX074SEH0,-136.2,57.9,-135.0,57.0,12601,12487.34,1.49999999999999,113.65999999999985,113.65999999999985
GL5KX074SEH0,-57.9,-136.2,-57.0,-135.0,12615,12504.07,1.49999999999999,110.93000000000029,110.93000000000029
GL5KX074SEH0,-57.9,136.2,-57.0,135.0,12595,12484.11,1.49999999999999,110.88999999999942,110.88999999999942
GL5KX074SEH0,57.9,-136.2,57.0,-135.0,12621,12507.19,1.49999999999999,113.80999999999949,113.80999999999949
DP3JB030JKA5,19.3,19.3,18.0,18.0,12400,12432.1,1.8384776310850246,-32.100000000000364,32.100000000000364
DP3JB030JKA5,-47.5,-36.4,-48.0,-36.0,12430,12464.04,0.640312423743284,-34.04000000000087,34.04000000000087
DP3JB030JKA5,-57.9,19.3,-57.0,18.0,12427,12467.76,1.5811388300841893,-40.76000000000022,40.76000000000022
DP3JB030JKA5,-19.3,-57.9,-18.0,-57.0,12416,12455.56,1.5811388300841893,-39.55999999999949,39.55999999999949
DP3JB030JKA5,-19.3,57.9,-18.0,57.0,12429,12469.41,1.5811388300841893,-40.409999999999854,40.409999999999854
DP3JB030JKA5,71.2,-3.6,72.0,-3.0,12381,12415.35,0.9999999999999978,-34.350000000000364,34.350000000000364
DP3JB030JKA5,57.9,57.9,57.0,57.0,12347,12387.59,1.2727922061357835,-40.590000000000146,40.590000000000146
DP3JB030JKA5,-71.2,61.9,-72.0,63.0,12321,12354.93,1.3601470508735438,-33.93000000000029,33.93000000000029
DP3JB030JKA5,19.3,-96.5,18.0,-96.0,12292,12333.69,1.3928388277184127,-41.69000000000051,41.69000000000051
DP3JB030JKA5,19.3,96.5,18.0,96.0,12302,12343.53,1.3928388277184127,-41.530000000000655,41.530000000000655
DP3JB030JKA5,96.5,19.3,96.0,18.0,12308,12351.0,1.3928388277184127,-43.0,43.0
DP3JB030JKA5,71.2,-69.2,72.0,-69.0,12294,12333.89,0.82462112512353,-39.88999999999942,39.88999999999942
DP3JB030JKA5,-96.5,-57.9,-96.0,-57.0,12268,12314.38,1.0295630140986987,-46.3799999999992,46.3799999999992
DP3JB030JKA5,-57.9,-96.5,-57.0,-96.0,12268,12310.93,1.0295630140986987,-42.93000000000029,42.93000000000029
DP3JB030JKA5,-57.9,96.5,-57.0,96.0,12275,12318.59,1.0295630140986987,-43.590000000000146,43.590000000000146
DP3JB030JKA5,94.9,61.8,96.0,63.0,12283,12322.8,1.6278820596099688,-39.79999999999927,39.79999999999927
DP3JB030JKA5,-118.6,-3.6,-120.0,-3.0,12267,12306.08,1.523154621172787,-39.07999999999993,39.07999999999993
DP3JB030JKA5,0.0,127.4,0.0,126.0,12253,12297.3,1.4000000000000057,-44.29999999999927,44.29999999999927
DP3JB030JKA5,0.0,-134.7,0.0,-135.0,12230,12272.11,0.30000000000001137,-42.11000000000058,42.11000000000058
DP3JB030JKA5,-96.5,96.5,-96.0,96.0,12239,12285.29,0.7071067811865476,-46.29000000000087,46.29000000000087
DP3JB030JKA5,96.5,-96.5,96.0,-96.0,12245,12288.14,0.7071067811865476,-43.13999999999942,43.13999999999942
DP3JB030JKA5,136.2,19.3,135.0,18.0,12260,12298.3,1.769180601295406,-38.29999999999927,38.29999999999927
DP3JB030JKA5,71.2,127.4,72.0,126.0,12355,12364.72,1.6124515496597134,-9.719999999999345,9.719999999999345
DP3JB030JKA5,142.4,-36.4,141.0,-36.0,12396,12375.44,1.4560219778561088,20.55999999999949,20.55999999999949
DP3JB030JKA5,-136.2,-57.9,-135.0,-57.0,12512,12396.66,1.49999999999999,115.34000000000015,115.34000000000015
DP3JB030JKA5,-136.2,57.9,-135.0,57.0,12505,12391.45,1.49999999999999,113.54999999999927,113.54999999999927
DP3JB030JKA5,-57.9,-136.2,-57.0,-135.0,12494,12393.9,1.49999999999999,100.10000000000036,100.10000000000036
DP3JB030JKA5,-57.9,136.2,-57.0,135.0,12493,12386.17,1.49999999999999,106.82999999999993,106.82999999999993
DP3JB030JKA5,57.9,-136.2,57.0,-135.0,12494,12397.31,1.49999999999999,96.69000000000051,96.69000000000051
3JEXP318SLA6,19.3,19.3,18.0,18.0,12474,12509.88,1.8384776310850246,-35.8799999999992,35.8799999999992
3JEXP318SLA6,-47.5,-36.4,-48.0,-36.0,12461,12497.54,0.640312423743284,-36.54000000000087,36.54000000000087
3JEXP318SLA6,-57.9,19.3,-57.0,18.0,12464,12503.21,1.5811388300841893,-39.20999999999913,39.20999999999913
3JEXP318SLA6,-19.3,-57.9,-18.0,-57.0,12447,12485.05,1.5811388300841893,-38.04999999999927,38.04999999999927
3JEXP318SLA6,-19.3,57.9,-18.0,57.0,12463,12501.33,1.5811388300841893,-38.32999999999993,38.32999999999993
3JEXP318SLA6,71.2,-3.6,72.0,-3.0,12432,12466.47,0.9999999999999978,-34.469999999999345,34.469999999999345
3JEXP318SLA6,57.9,57.9,57.0,57.0,12392,12430.99,1.2727922061357835,-38.98999999999978,38.98999999999978
3JEXP318SLA6,-71.2,61.9,-72.0,63.0,12373,12408.72,1.3601470508735438,-35.719999999999345,35.719999999999345
3JEXP318SLA6,19.3,-96.5,18.0,-96.0,12351,12392.17,1.3928388277184127,-41.17000000000007,41.17000000000007
3JEXP318SLA6,19.3,96.5,18.0,96.0,12365,12402.53,1.3928388277184127,-37.530000000000655,37.530000000000655
3JEXP318SLA6,96.5,19.3,96.0,18.0,12374,12416.48,1.3928388277184127,-42.47999999999956,42.47999999999956
3JEXP318SLA6,71.2,-69.2,72.0,-69.0,12358,12395.48,0.82462112512353,-37.47999999999956,37.47999999999956
3JEXP318SLA6,-96.5,-57.9,-96.0,-57.0,12315,12356.81,1.0295630140986987,-41.80999999999949,41.80999999999949
3JEXP318SLA6,-57.9,-96.5,-57.0,-96.0,12314,12355.7,1.0295630140986987,-41.70000000000073,41.70000000000073
3JEXP318SLA6,-57.9,96.5,-57.0,96.0,12328,12366.62,1.0295630140986987,-38.6200000000008,38.6200000000008
3JEXP318SLA6,94.9,61.8,96.0,63.0,12353,12390.86,1.6278820596099688,-37.86000000000058,37.86000000000058
3JEXP318SLA6,-118.6,-3.6,-120.0,-3.0,12311,12348.33,1.523154621172787,-37.32999999999993,37.32999999999993
3JEXP318SLA6,0.0,127.4,0.0,126.0,12309,12352.32,1.4000000000000057,-43.31999999999971,43.31999999999971
3JEXP318SLA6,0.0,-134.7,0.0,-135.0,12304,12344.71,0.30000000000001137,-40.70999999999913,40.70999999999913
3JEXP318SLA6,-96.5,96.5,-96.0,96.0,12297,12334.17,0.7071067811865476,-37.17000000000007,37.17000000000007
3JEXP318SLA6,96.5,-96.5,96.0,-96.0,12320,12359.01,0.7071067811865476,-39.01000000000022,39.01000000000022
3JEXP318SLA6,136.2,19.3,135.0,18.0,12351,12385.36,1.769180601295406,-34.36000000000058,34.36000000000058
3JEXP318SLA6,71.2,127.4,72.0,126.0,12380,12403.62,1.6124515496597134,-23.6200000000008,23.6200000000008
3JEXP318SLA6,142.4,-36.4,141.0,-36.0,12486,12458.81,1.4560219778561088,27.19000000000051,27.19000000000051
3JEXP318SLA6,-136.2,-57.9,-135.0,-57.0,12545,12441.21,1.49999999999999,103.79000000000087,103.79000000000087
3JEXP318SLA6,-136.2,57.9,-135.0,57.0,12556,12443.42,1.49999999999999,112.57999999999993,112.57999999999993
3JEXP318SLA6,-57.9,-136.2,-57.0,-135.0,12536,12436.51,1.49999999999999,99.48999999999978,99.48999999999978
3JEXP318SLA6,-57.9,136.2,-57.0,135.0,12557,12449.97,1.49999999999999,107.03000000000065,107.03000000000065
3JEXP318SLA6,57.9,-136.2,57.0,-135.0,12570,12465.5,1.49999999999999,104.5,104.5
GL5KX072SEF7,19.3,19.3,18.0,18.0,12487,12521.69,1.8384776310850246,-34.69000000000051,34.69000000000051
GL5KX072SEF7,-47.5,-36.4,-48.0,-36.0,12414,12447.56,0.640312423743284,-33.55999999999949,33.55999999999949
GL5KX072SEF7,-57.9,19.3,-57.0,18.0,12412,12448.24,1.5811388300841893,-36.23999999999978,36.23999999999978
GL5KX072SEF7,-19.3,-57.9,-18.0,-57.0,12404,12439.12,1.5811388300841893,-35.1200000000008,35.1200000000008
GL5KX072SEF7,-19.3,57.9,-18.0,57.0,12404,12441.05,1.5811388300841893,-37.04999999999927,37.04999999999927
GL5KX072SEF7,71.2,-3.6,72.0,-3.0,12364,12397.06,0.9999999999999978,-33.05999999999949,33.05999999999949
GL5KX072SEF7,57.9,57.9,57.0,57.0,12345,12383.79,1.2727922061357835,-38.79000000000087,38.79000000000087
GL5KX072SEF7,-71.2,61.9,-72.0,63.0,12329,12362.76,1.3601470508735438,-33.76000000000022,33.76000000000022
GL5KX072SEF7,19.3,-96.5,18.0,-96.0,12309,12348.53,1.3928388277184127,-39.530000000000655,39.530000000000655
GL5KX072SEF7,19.3,96.5,18.0,96.0,12313,12351.47,1.3928388277184127,-38.469999999999345,38.469999999999345
GL5KX072SEF7,96.5,19.3,96.0,18.0,12299,12335.34,1.3928388277184127,-36.340000000000146,36.340000000000146
GL5KX072SEF7,71.2,-69.2,72.0,-69.0,12298,12334.21,0.82462112512353,-36.20999999999913,36.20999999999913
GL5KX072SEF7,-96.5,-57.9,-96.0,-57.0,12295,12330.35,1.0295630140986987,-35.350000000000364,35.350000000000364
GL5KX072SEF7,-57.9,-96.5,-57.0,-96.0,12290,12326.11,1.0295630140986987,-36.11000000000058,36.11000000000058
GL5KX072SEF7,-57.9,96.5,-57.0,96.0,12286,12323.87,1.0295630140986987,-37.8700000000008,37.8700000000008
GL5KX072SEF7,94.9,61.8,96.0,63.0,12274,12307.92,1.6278820596099688,-33.92000000000007,33.92000000000007
GL5KX072SEF7,-118.6,-3.6,-120.0,-3.0,12281,12314.87,1.523154621172787,-33.8700000000008,33.8700000000008
GL5KX072SEF7,0.0,127.4,0.0,126.0,12262,12300.97,1.4000000000000057,-38.969999999999345,38.969999999999345
GL5KX072SEF7,0.0,-134.7,0.0,-135.0,12252,12289.25,0.30000000000001137,-37.25,37.25
GL5KX072SEF7,-96.5,96.5,-96.0,96.0,12267,12302.03,0.7071067811865476,-35.030000000000655,35.030000000000655
GL5KX072SEF7,96.5,-96.5,96.0,-96.0,12248,12286.04,0.7071067811865476,-38.04000000000087,38.04000000000087
GL5KX072SEF7,136.2,19.3,135.0,18.0,12246,12280.65,1.769180601295406,-34.649999999999636,34.649999999999636
GL5KX072SEF7,71.2,127.4,72.0,126.0,12340,12353.26,1.6124515496597134,-13.260000000000218,13.260000000000218
GL5KX072SEF7,142.4,-36.4,141.0,-36.0,12365,12345.82,1.4560219778561088,19.18000000000029,19.18000000000029
GL5KX072SEF7,-136.2,-57.9,-135.0,-57.0,12520,12395.13,1.49999999999999,124.8700000000008,124.8700000000008
GL5KX072SEF7,-136.2,57.9,-135.0,57.0,12519,12397.89,1.49999999999999,121.11000000000058,121.11000000000058
GL5KX072SEF7,-57.9,-136.2,-57.0,-135.0,12526,12415.08,1.49999999999999,110.92000000000007,110.92000000000007
GL5KX072SEF7,-57.9,136.2,-57.0,135.0,12529,12404.94,1.49999999999999,124.05999999999949,124.05999999999949
GL5KX072SEF7,57.9,-136.2,57.0,-135.0,12501,12401.42,1.49999999999999,99.57999999999993,99.57999999999993
